symbol,basic_info_symbol,basic_info_name,basic_info_sector,basic_info_industry,basic_info_country,basic_info_currency,market_data_market_cap,market_data_shares_outstanding,market_data_52_week_high,market_data_52_week_low,market_data_50_day_ma,market_data_200_day_ma,valuation_ratios_pe_ratio,valuation_ratios_peg_ratio,valuation_ratios_price_to_book,valuation_ratios_price_to_sales,valuation_ratios_ev_revenue,valuation_ratios_ev_ebitda,profitability_metrics_profit_margin,profitability_metrics_operating_margin_ttm,profitability_metrics_return_on_assets_ttm,profitability_metrics_return_on_equity_ttm,profitability_metrics_gross_profit_ttm,financial_strength_revenue_ttm,financial_strength_revenue_per_share_ttm,financial_strength_quarterly_revenue_growth,financial_strength_quarterly_earnings_growth,financial_strength_book_value,financial_strength_diluted_eps_ttm,dividend_info_dividend_per_share,dividend_info_dividend_yield,dividend_info_dividend_date,dividend_info_ex_dividend_date,technical_indicators_beta,technical_indicators_analyst_target_price,technical_indicators_trailing_pe,technical_indicators_forward_pe
AAPL,AAPL,Apple Inc,TECHNOLOGY,ELECTRONIC COMPUTERS,USA,USD,3003400323000,14840400000,259.47,168.99,205.28,221.58,30.66,1.887,45.62,7.35,7.46,21.52,0.243,0.3,0.245,1.498,190739005000,408624988000,27.17,0.096,0.121,4.431,6.6,1.01,0.0049,2025-05-15,2025-08-11,1.199,232.63,30.66,25.97
GOOGL,GOOGL,Alphabet Inc Class A,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",USA,USD,2291782910000,5817000000,206.56,140.36,178.11,175.03,20.16,1.406,6.3,6.17,6.01,14.15,0.311,0.324,0.168,0.348,218911998000,371399000000,30.43,0.138,0.223,29.98,9.38,1.01,0.0053,2025-09-15,2025-09-08,1.005,216.01,20.16,19.65
MSFT,MSFT,Microsoft Corporation,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,USA,USD,3895798530000,7433170000,555.45,344.16,488.56,432.83,38.45,2.382,11.34,13.83,13.71,24.11,0.361,0.449,0.142,0.333,193893007000,281723994000,37.9,0.181,0.237,46.2,13.63,3.32,0.0062,2025-09-11,2025-08-21,1.033,594.57,38.45,34.25
TSLA,TSLA,Tesla Inc,MANUFACTURING,MOTOR VEHICLES & PASSENGER CAR BODIES,USA,USD,976117957000,3225450000,488.54,182,323.0,321.59,179.07,5.55,12.63,10.53,10.27,70.33,0.0634,0.041,0.0291,0.0818,16207000000,92719997000,28.86,-0.118,-0.175,23.98,1.69,None,None,None,None,2.398,306.32,179.07,158.73
AMZN,AMZN,Amazon.com Inc,TRADE & SERVICES,RETAIL-CATALOG & MAIL-ORDER HOUSES,USA,USD,2290287116000,10664900000,242.52,151.61,217.61,209.57,32.79,2.577,6.86,3.418,3.479,16.22,0.105,0.114,0.077,0.248,332382994000,670038032000,63.37,0.133,0.333,31.31,6.55,None,None,None,None,1.337,259.9,32.79,33.56
C,C,Citigroup Inc,FINANCE,NATIONAL COMMERCIAL BANKS,USA,USD,169049850000,1840900000,96.91,52.26,83.96,74.49,13.56,1.034,0.859,2.305,6.72,-,0.193,0.272,0.0057,0.0676,73325003000,73325003000,38.99,0.079,0.285,106.94,6.77,2.24,0.0239,2025-08-22,2025-08-04,1.329,101.17,13.56,12.3
JPM,JPM,JPMorgan Chase & Co,FINANCE,NATIONAL COMMERCIAL BANKS,USA,USD,795671986000,2749670000,301.29,186.71,280.12,254.16,14.84,3.859,2.362,4.862,7.12,-,0.345,0.438,0.013,0.162,163644998000,163644998000,57.9,-0.106,-0.144,122.52,19.5,5.3,0.0179,2025-07-31,2025-07-03,1.094,303.74,14.84,15.43
NVDA,NVDA,NVIDIA Corporation,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,USA,USD,4236614042000,24387600000,183.3,86.61,154.51,134.76,56.22,1.684,50.53,28.53,28.24,46.11,0.517,0.491,0.532,1.155,104120001000,148514996000,6.06,0.692,0.267,3.438,3.09,0.04,0.0002,2025-07-03,2025-06-11,2.131,182.79,56.22,38.91
META,META,Meta Platforms Inc.,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",USA,USD,1884130116000,2168960000,784.75,449.26,699.01,629.11,27.24,2.403,9.66,10.54,10.55,19.26,0.4,0.43,0.185,0.406,146558992000,178803999000,70.81,0.216,0.384,77.53,27.53,2.05,0.0027,2025-06-26,2025-06-16,1.284,844.48,27.24,28.82
BRK-B,BRK-B,Berkshire Hathaway Inc,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE",USA,USD,1021277635000,1342840000,542.07,406.11,486.32,485.44,12.61,10.06,1.559,2.751,2.658,-,0.218,0.07,0.0579,0.132,103484998000,371288998000,258300.03,-0.002,-0.637,454913.6,37.5,None,None,None,None,0.818,522.33,12.61,23.42
