symbol,pe_ratio,price_to_book,price_to_sales,current_price,fair_value_price,price_vs_fair_value,implied_forward_eps,analyst_target_price,analyst_upside,price_vs_analyst_target,analyst_sentiment,ev_revenue,ev_ebitda,return_on_equity_ttm,return_on_assets_ttm,profit_margin,operating_margin_ttm,gross_profit_ttm,quarterly_earnings_growth,quarterly_revenue_growth,revenue_per_share_ttm,revenue_growth_yoy,earnings_growth_yoy,ttm_revenue,ttm_earnings,market_cap,shares_outstanding,beta,sector,industry,country,sector_median_pe,conservative_price_estimate,growth_adjusted_price
AAPL,25.97,45.62,7.35,205.17,376.05283018867925,-45.44117647058824,7.900269541778975,232.63,13.384023005312674,-11.804152516872291,Buy,7.46,21.52,1.498,0.245,0.243,0.3,190739005000.0,0.121,0.096,27.17,-0.9417465500895397,59.025515743756785,408625000000.0,99280000000.0,3003400323000.0,14840400000.0,1.199,TECHNOLOGY,ELECTRONIC COMPUTERS,USA,47.6,118.50404312668462,114.78401733381072
ACMR,14.75,1.984,2.347,29.48,95.13545762711865,-69.0126050420168,1.9986440677966102,35.06,18.928086838534604,-15.915573302909303,Buy,2.028,8.92,0.127,0.0543,0.133,0.15,394983000.0,0.163,0.132,12.8,-14.881963650730937,-15.819909128459313,802274000.0,106574000.0,1882725000.0,58843000.0,1.494,TECHNOLOGY,"SPECIAL INDUSTRY MACHINERY, NEC",USA,47.6,29.97966101694915,19.9864406779661
AFRM,90.09,7.45,7.12,66.41,26.279459429459433,152.70687237026644,0.7371517371517371,73.66,10.91703056768559,-9.84251968503937,Buy,8.86,45.39,-0.0226,-0.0138,-0.0207,-0.0107,1366489000.0,0.0,0.359,9.4,18.80337082912991,106.21233605104572,3007179000.0,-62194000.0,21423868000.0,281826000.0,3.639,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC",USA,35.650000000000006,11.057276057276056,17.987744792776763
ALAB,100.0,20.76,44.08,131.1,46.48806,182.0078962210942,1.311,106.94,-18.42868039664378,22.592107723957355,Overvalued,42.22,-392.01,0.0447,-0.0137,0.0844,0.0708,371590000.0,-0.625,1.443,3.086,107.47169811320754,521.6671084018022,490474000.0,41393000.0,21620619000.0,164917000.0,,MANUFACTURING,SEMICONDUCTORS & RELATED DEVICES,USA,35.46,19.665,39.33
AMSC,99.01,7.28,9.52,53.75,19.25032824967175,179.21601804850536,0.5428744571255428,66.67,24.037209302325586,-19.37903104844758,Strong Buy,8.71,127.44,0.0641,0.0224,0.0599,0.078,74818000.0,0.0,0.796,6.75,32.8376567347763,37.58952322488234,254887000.0,15281000.0,2427398000.0,45160900.0,2.916,MANUFACTURING,MOTORS & GENERATORS,USA,35.46,8.143116856883143,16.286233713766286
AMZN,33.56,6.86,3.418,219.39,233.05284564958285,-5.862552594670418,6.537246722288438,259.9,18.4648343133233,-15.586764140053866,Buy,3.479,16.22,0.248,0.077,0.105,0.114,332382994000.0,0.333,0.133,63.37,5.554611428967063,18.502087682672233,670038000000.0,70623000000.0,2290287116000.0,10664900000.0,1.337,TRADE & SERVICES,RETAIL-CATALOG & MAIL-ORDER HOUSES,USA,35.650000000000006,98.05870083432656,116.21463351312698
ANET,45.45,14.59,19.86,117.57,123.13161716171615,-4.516806722689064,2.5867986798679863,111.44,-5.213915114399929,5.50071787508973,Weak,19.26,44.72,0.337,0.157,0.407,0.428,4766003000.0,0.28,0.276,5.91,18.599148130619973,22.297228250088665,7436572000.0,3028162000.0,147658506000.0,1255920000.0,1.404,TECHNOLOGY,COMPUTER COMMUNICATIONS EQUIPMENT,USA,47.6,38.80198019801979,62.85810611349823
ATAT,19.72,10.08,0.602,33.46,65.13840770791076,-48.632456368846064,1.6967545638945234,39.27,17.36401673640168,-14.795008912655977,Buy,3.91,17.14,0.449,0.141,0.164,0.186,3288287000.0,-0.065,0.298,55.64,6.0525406402837545,-20.071990304690896,7685453000.0,1260893000.0,4623704000.0,113626000.0,0.822,REAL ESTATE & CONSTRUCTION,HOTELS & MOTELS,USA,38.39,25.451318458417852,30.58615643569712
ATI,23.87,6.07,2.345,76.72,113.97114369501466,-32.684715172024816,3.2140762463343107,97.0,26.43378519290928,-20.90721649484536,Strong Buy,2.694,14.77,0.261,0.0761,0.0926,0.144,967900000.0,0.218,0.041,32.65,8.485540334855402,21.76541717049577,4508700000.0,417500000.0,10574471000.0,137832000.0,1.129,MANUFACTURING,STEEL PIPE & TUBES,USA,35.46,48.21114369501466,61.84773050879988
BK,14.41,1.823,3.653,90.6340187284377,122.17666993753659,-25.817245817245816,6.2896612580456415,101.11,11.558553199490113,-10.360974455110576,Buy,5.89,,0.117,0.0109,0.258,0.369,19271000000.0,0.27,0.097,26.56,1.928754182247589,20.38917089678511,30121000000.0,4980000000.0,70390104000.0,705241000.0,1.066,FINANCE,STATE COMMERCIAL BANKS,USA,19.425,94.34491887068462,100.4105240988727
BRK-B,23.42,1.559,2.751,485.77,402.9070132365499,20.56628056628057,20.74167378309137,522.33,7.52619552463101,-6.999406505465903,Hold,2.658,,0.132,0.0579,0.218,0.07,103484998000.0,-0.637,-0.002,258300.03,-4.194206272089522,-84.83260840912087,371289000000.0,80896000000.0,1021277635000.0,1342840000.0,0.818,FINANCE,"FIRE, MARINE & CASUALTY INSURANCE",USA,19.425,311.1251067463706,267.6276776090322
CCJ,66.23,6.51,8.89,72.93,45.90746942473199,58.86303669944834,1.1011626151290956,74.64,2.344714109419983,-2.290996784565908,Hold,12.35,39.34,0.0825,0.0395,0.149,0.178,1270419000.0,8.21,0.465,8.2,21.70703140178408,4220.560118486603,3570217000.0,533552000.0,31752774000.0,435387000.0,1.222,ENERGY & TRANSPORTATION,MISCELLANEOUS METAL ORES,USA,41.69,16.517439226936435,28.468924959475412
CLS,35.46,12.74,2.116,156.11,156.11,0.0,4.4024252679075015,217.58,39.37608096854782,-28.2516775438919,Strong Buy,2.161,25.51,0.302,0.0782,0.0509,0.099,1202700000.0,1.276,0.21,90.95,15.759151830366072,130.09814612868047,10587200000.0,523900000.0,22401528000.0,115033000.0,1.692,MANUFACTURING,PRINTED CIRCUIT BOARDS,USA,35.46,66.03637901861252,100.7256231280097
COIN,57.14,6.69,12.06,314.69,106.98028088904445,194.15701415701417,5.5073503675183755,367.85,16.892815151418862,-14.451542748402888,Buy,10.8,20.55,0.28,0.0064,0.427,-0.0717,5668932000.0,36.93,0.029,26.57,24.22972918030556,1792.7081263659843,7008333000.0,2861179000.0,80855818000.0,215159000.0,3.712,FINANCE,FINANCE SERVICES,USA,19.425,82.61025551277564,149.3310594657889
CRCL,,,,168.1,,,,,,,No Target,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,23293999000.0,0.0,,TECHNOLOGY,GENERAL,USA,47.6,,
CRWD,126.58,32.26,26.92,446.66,167.9650497708959,165.92436974789916,3.528677516195292,482.69,8.066538306541881,-7.464418156580822,Hold,25.99,645.42,-0.0574,-0.0147,-0.0417,-0.107,3080401000.0,5.33,0.198,16.8,14.479308455894557,-334.4181396634973,4136022000.0,-172298000.0,111329116000.0,249248000.0,1.157,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,USA,47.6,52.930162742929376,78.47656784211512
C,12.3,0.859,2.305,85.12,134.42731707317074,-36.67953667953668,6.920325203252032,101.17,18.855733082706763,-15.864386675892058,Buy,6.72,,0.0676,0.0057,0.193,0.272,73325003000.0,0.285,0.079,38.99,-2.322470536682119,24.119827053736877,167866000000.0,14177000000.0,169049850000.0,1840900000.0,1.329,FINANCE,NATIONAL COMMERCIAL BANKS,USA,19.425,103.80487804878048,95.76875235437471
DASH,109.89,12.55,9.36,248.35,80.56854581854583,208.24684431977553,2.25998725998726,243.39,-1.9971813972216663,2.0378815892189523,Hold,8.89,133.31,0.0434,0.0142,0.0302,0.0567,5648000000.0,0.0,0.207,27.05,15.285171102661597,222.92993630573247,11241000000.0,339000000.0,105236824000.0,398681000.0,1.703,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC",USA,35.650000000000006,33.899808899808896,51.17195487917921
DAVE,27.1,15.55,8.14,232.73,166.81845940959408,39.510939510939515,8.587822878228781,242.0,3.9831564473853867,-3.8305785123966984,Hold,8.1,43.03,0.321,0.146,0.138,0.326,241679000.0,-0.242,0.467,29.92,34.776639165220864,353.1613715004719,381425000.0,52442000.0,3104711000.0,11826400.0,3.989,FINANCE,FINANCE SERVICES,USA,19.425,128.8173431734317,257.6346863468634
DOCS,41.49,9.92,18.84,57.33,65.77266811279826,-12.836134453781506,1.3817787418655096,63.22,10.27385313099599,-9.316671939259729,Buy,17.25,40.88,0.225,0.123,0.391,0.353,514525000.0,0.543,0.171,3.053,9.166692980517226,50.94859462986684,570399000.0,223185000.0,10744617000.0,136498000.0,1.367,TECHNOLOGY,SERVICES-COMPUTER PROGRAMMING SERVICES,USA,47.6,20.726681127982644,27.059851874825892
FIX,35.84,12.44,3.192,695.3,744.7702845982142,-6.642354779890589,19.400111607142854,767.2,10.340860060405594,-9.371741397288853,Buy,3.186,23.92,0.401,0.126,0.0901,0.138,1728765000.0,0.746,0.201,216.32,19.916120695267953,57.860977194242146,7684775000.0,692242000.0,24531227000.0,35281500.0,1.508,REAL ESTATE & CONSTRUCTION,ELECTRICAL WORK,USA,38.39,291.00167410714283,484.18915624190566
FRFHF,,,,1806.58,,,,,,,No Target,,,,,,,,,,,,,,,,,,,,,,,
FUTU,11.99,5.11,1.417,123.59,200.22816930775647,-38.275418275418275,10.307756463719766,156.49,26.620276721417596,-21.02370758514921,Strong Buy,9.97,19.28,0.234,0.0454,0.471,0.635,12968125000.0,1.054,0.854,100.6,70.62962657390288,76.97910393585164,14387695000.0,6550279000.0,19724431000.0,94784000.0,0.601,FINANCE,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",China,19.425,154.6163469557965,309.232693911593
GOOGL,19.65,6.3,6.17,176.23,426.89811704834614,-58.718487394958,8.968447837150128,216.01,22.572774215513817,-18.415814082681358,Strong Buy,6.01,14.15,0.348,0.168,0.311,0.324,218911998000.0,0.223,0.138,30.43,9.244573344813523,7.205049237671571,371399000000.0,115573000000.0,2291782910000.0,5817000000.0,1.005,TECHNOLOGY,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",USA,47.6,134.5267175572519,175.98145446708622
HEI,62.5,11.4,9.56,325.09,184.4430624,76.25493513818385,5.20144,322.65,-0.7505613830016297,0.7562374089570736,Hold,10.05,37.88,0.157,0.0744,0.145,0.226,1626628000.0,0.273,0.149,29.79,10.639901798545925,14.801906616780277,4133953000.0,601013000.0,39521518000.0,55049000.0,1.084,MANUFACTURING,AIRCRAFT ENGINES & ENGINE PARTS,USA,35.46,78.02159999999999,105.69300540551434
HOOD,70.92,11.0,24.89,99.9,27.3626269035533,265.09652509652517,1.4086294416243654,106.9,7.007007007007007,-6.548175865294667,Hold,24.64,54.9,0.235,0.0466,0.501,0.444,3264000000.0,1.0,0.45,4.036,55.25902668759811,157.33333333333331,3567000000.0,1788000000.0,88778637000.0,773964000.0,2.366,FINANCE,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES",USA,19.425,21.12944162436548,42.25888324873096
