Ticker,Current Price,Forward PE,analyst target price,beta,analyst sentiment,quarterly_earnings_growth,quarterly_revenue_growth,revenue_per_share_ttm,market_cap,shares_outstanding,sector
AAPL,205.17,25.97,232.63,1.199,Buy,0.121,0.096,27.17,3003400323000.0,14840400000.0,TECHNOLOGY
ACMR,29.48,14.75,35.06,1.494,Buy,0.163,0.132,12.8,1882725000.0,58843000.0,TECHNOLOGY
AFRM,66.41,90.09,73.66,3.639,Buy,0.0,0.359,9.4,21423868000.0,281826000.0,TRADE & SERVICES
AMSC,53.75,99.01,66.67,2.916,Strong Buy,0.0,0.796,6.75,2427398000.0,45160900.0,MANUFACTURING
AMZN,219.39,33.56,259.9,1.337,Buy,0.333,0.133,63.37,2290287116000.0,10664900000.0,TRADE & SERVICES
ANET,117.57,45.45,111.44,1.404,Weak,0.28,0.276,5.91,147658506000.0,1255920000.0,TECHNOLOGY
ATAT,33.46,19.72,39.27,0.822,Buy,-0.065,0.298,55.64,4623704000.0,113626000.0,REAL ESTATE & CONSTRUCTION
ATI,76.72,23.87,97.0,1.129,Strong Buy,0.218,0.041,32.65,10574471000.0,137832000.0,MANUFACTURING
BK,90.6340187284377,14.41,101.11,1.066,Buy,0.27,0.097,26.56,70390104000.0,705241000.0,FINANCE
BRK-B,485.77,23.42,522.33,0.818,Hold,-0.637,-0.002,258300.03,1021277635000.0,1342840000.0,FINANCE
CCJ,72.93,66.23,74.64,1.222,Hold,8.21,0.465,8.2,31752774000.0,435387000.0,ENERGY & TRANSPORTATION
CLS,156.11,35.46,217.58,1.692,Strong Buy,1.276,0.21,90.95,22401528000.0,115033000.0,MANUFACTURING
COIN,314.69,57.14,367.85,3.712,Buy,36.93,0.029,26.57,80855818000.0,215159000.0,FINANCE
CRWD,446.66,126.58,482.69,1.157,Hold,5.33,0.198,16.8,111329116000.0,249248000.0,TECHNOLOGY
C,85.12,12.3,101.17,1.329,Buy,0.285,0.079,38.99,169049850000.0,1840900000.0,FINANCE
DASH,248.35,109.89,243.39,1.703,Hold,0.0,0.207,27.05,105236824000.0,398681000.0,TRADE & SERVICES
DAVE,232.73,27.1,242.0,3.989,Hold,-0.242,0.467,29.92,3104711000.0,11826400.0,FINANCE
DOCS,57.33,41.49,63.22,1.367,Buy,0.543,0.171,3.053,10744617000.0,136498000.0,TECHNOLOGY
FIX,695.3,35.84,767.2,1.508,Buy,0.746,0.201,216.32,24531227000.0,35281500.0,REAL ESTATE & CONSTRUCTION
FUTU,123.59,11.99,156.49,0.601,Strong Buy,1.054,0.854,100.6,19724431000.0,94784000.0,FINANCE
GOOGL,176.23,19.65,216.01,1.005,Strong Buy,0.223,0.138,30.43,2291782910000.0,5817000000.0,TECHNOLOGY
HEI,325.09,62.5,322.65,1.084,Hold,0.273,0.149,29.79,39521518000.0,55049000.0,MANUFACTURING
